"Customer_ID","Product_ID","Quantity","Unit Price","Product Category"
"CST00001","FM1009",1,4461,"IT & Electronics"
"CST00001","JS2310",1,2782,"Health & Nutrition"
"CST00001","SK3128",2,393,"Home Appliances"
"CST00001","SK3129",1,5134,"Home Appliances"
"CST00001","SK3130",1,458,"Home Appliances"
"CST00001","TF1250",1,1511,"Clothing & Accessories"
"CST00001","TF1251",1,841,"Clothing & Accessories"
"CST00001","TF1252",1,3006,"Clothing & Accessories"
"CST00001","TF1253",1,676,"Clothing & Accessories"
"CST00001","TF1257",1,1066,"Clothing & Accessories"
"CST00002","FM1003",1,2657,"IT & Electronics"
"CST00002","FM1009",1,4461,"IT & Electronics"
"CST00002","JS2309",1,1653,"Health & Nutrition"
"CST00002","SK3138",1,224,"Home Appliances"
"CST00002","TF1253",1,676,"Clothing & Accessories"
"CST00002","TF1259",1,1429,"Clothing & Accessories"
"CST00003","FM1005",1,739,"IT & Electronics"
"CST00003","FM1012",1,475,"IT & Electronics"
"CST00003","JS2307",1,1443,"Health & Nutrition"
"CST00003","JS2308",1,1883,"Health & Nutrition"
"CST00003","JS2312",1,3885,"Health & Nutrition"
"CST00003","JS2313",1,1196,"Health & Nutrition"
"CST00003","SK3136",1,2095,"Home Appliances"
"CST00003","TF1250",1,1511,"Clothing & Accessories"
"CST00003","TF1256",1,58,"Clothing & Accessories"
"CST00003","TF1257",1,1066,"Clothing & Accessories"
"CST00004","FM1001",1,533,"IT & Electronics"
"CST00004","FM1010",1,4573,"IT & Electronics"
"CST00004","JS2306",1,428,"Health & Nutrition"
"CST00004","JS2313",2,1196,"Health & Nutrition"
"CST00004","SK3125",1,2556,"Home Appliances"
"CST00004","SK3130",1,458,"Home Appliances"
"CST00004","TF1250",1,1511,"Clothing & Accessories"
"CST00004","TF1255",1,2631,"Clothing & Accessories"
"CST00004","TF1259",1,1429,"Clothing & Accessories"
"CST00005","FM1007",1,939,"IT & Electronics"
"CST00005","JS2306",1,428,"Health & Nutrition"
"CST00005","JS2308",1,1883,"Health & Nutrition"
"CST00005","SK3124",1,2777,"Home Appliances"
"CST00005","SK3126",1,558,"Home Appliances"
"CST00005","SK3127",2,280,"Home Appliances"
"CST00005","SK3129",1,5134,"Home Appliances"
"CST00005","SK3132",1,3401,"Home Appliances"
"CST00005","SK3133",1,533,"Home Appliances"
"CST00005","SK3137",1,1596,"Home Appliances"
"CST00005","TF1251",1,841,"Clothing & Accessories"
"CST00005","TF1255",1,2631,"Clothing & Accessories"
"CST00006","FM1001",1,533,"IT & Electronics"
"CST00006","FM1003",1,2657,"IT & Electronics"
"CST00006","JS2306",1,428,"Health & Nutrition"
"CST00006","SK3127",2,280,"Home Appliances"
"CST00006","SK3139",2,3315,"Home Appliances"
"CST00006","SK3140",1,112,"Home Appliances"
